N/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o
t2
s0

N/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiUIiPhoneAlertDialogStyleProxy.o
t2
s0

N/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o
t2
s0

N/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o
t2
s0

N/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o
t2
s0

N/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o
t2
s0

N/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiUIiPhoneProxy.o
t2
s0

N/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o
t2
s0

N/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o
t2
s0

N/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o
t2
s0

N/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o
t2
s0

N/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o
t2
s0

N/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o
t2
s0

N/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o
t2
s0

N/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o
t2
s0

N/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o
t2
s0

N/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o
t2
s0

N/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiUtils.o
t2
s0

N/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiViewController.o
t2
s0

N/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiViewProxy.o
t2
s0

N/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiWindowProxy.o
t2
s0

N/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TopTiModule.o
t2
s0

N/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/UIImage+Alpha.o
t2
s0

N/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/UIImage+Resize.o
t2
s0

N/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/UIImage+RoundedCorner.o
t2
s0

N/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/UIImageExtras.o
t2
s0

N/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/UIModule.o
t2
s0

N/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/UtilsModule.o
t2
s0

N/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/WebFont.o
t2
s0

N/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/Webcolor.o
t2
s0

N/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/XHRBridge.o
t2
s0

N/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/XMLModule.o
t2
s0

N/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/YahooModule.o
t2
s0

N/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/main.o
t2
s0

N/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh
c0000000052304F7B0000000000000087
t1378897787
s135

N/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Script-24D8E4AD119B9D8A00F8CAA6.sh
c0000000052304F7B000000000000001E
t1378897787
s30

N/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/lib/libTiCore.a
c0000000051125405000000000EC3FDCC
t1360155653
s247725516

N/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/lib/libti_ios_debugger.a
c0000000052304F7800000000004B4574
t1378897784
s4932980

N/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/lib/libtiverify.a
c0000000052304F7800000000000706D4
t1378897784
s460500

N/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/main.m
c0000000052304F7800000000000005DC
t1378897784
s1500

N/var/folders/_g/kfwp3px94zb3ptf952wzwrl00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KievTours_Prefix-abvfltsiamkwyrbndmwyhzhplvuh/KievTours_Prefix.pch.pth
t2
s0

N/var/folders/_g/kfwp3px94zb3ptf952wzwrl00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KievTours_Prefix-drukqdubzbekemeepjlesxmwtesh/KievTours_Prefix.pch.pth
t2
s0

N/var/folders/_g/kfwp3px94zb3ptf952wzwrl00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KievTours_Prefix-erxqddovellhwpdcnjivhrudayeu/KievTours_Prefix.pch.pth
t2
s0

N/var/folders/_g/kfwp3px94zb3ptf952wzwrl00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KievTours_Prefix-hdgdojxsmcbsrdavutfmnfxoqhsy/KievTours_Prefix.pch.pth
t2
s0

NInfo.plist
c0000000052304F770000000000000750
t1378897783
s1872

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependenciesa4558dfa86e0b741^ed47cafb86e0b741^---0#1#0#--18"Check dependencies36"1A14562C-F38A-4AE0-8903-F8A56A20C5EC-

CCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/AFItemView.o /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400590589.699442
e400590589.795831
r1
xCompileC
xbuild/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/AFItemView.o
x/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/AFOpenFlow/AFItemView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/AFOpenFlow/AFItemView.m9833b3fd86e0b741^19c8cbfd86e0b741^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/AFOpenFlow/AFItemView.m0000000000000000^4028"CompileC build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/AFItemView.o Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a9dc9c02-4dea-456a-bf44-081adbd04d2e -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/KievTours-generated-files.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/KievTours-own-target-headers.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/KievTours-all-target-headers.hmap -iquote /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/KievTours-project-headers.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/DerivedSources/i386 -I/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/DerivedSources -F/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_g/kfwp3px94zb3ptf952wzwrl00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KievTours_Prefix-hdgdojxsmcbsrdavutfmnfxoqhsy/KievTours_Prefix.pch -MMD -MT dependencies -MF /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/AFItemView.d --serialize-diagnostics /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/AFItemView.dia -c /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/AFOpenFlow/AFItemView.m -o /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/AFItemView.o36"57AD5B0F-A5F5-4F26-B507-2DCC4DC8CE86-

CCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/AFOpenFlowView.o /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400590589.731968
e400590589.861973
r1
xCompileC
xbuild/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/AFOpenFlowView.o
x/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m7784bbfd86e0b741^71abdcfd86e0b741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m0000000000000000^4052"CompileC build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/AFOpenFlowView.o Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a9dc9c02-4dea-456a-bf44-081adbd04d2e -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/KievTours-generated-files.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/KievTours-own-target-headers.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/KievTours-all-target-headers.hmap -iquote /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/KievTours-project-headers.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/DerivedSources/i386 -I/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/DerivedSources -F/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_g/kfwp3px94zb3ptf952wzwrl00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KievTours_Prefix-hdgdojxsmcbsrdavutfmnfxoqhsy/KievTours_Prefix.pch -MMD -MT dependencies -MF /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/AFOpenFlowView.d --serialize-diagnostics /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/AFOpenFlowView.dia -c /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m -o /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/AFOpenFlowView.o36"AEA1BEFC-ECD7-40BA-A3A7-248E03BC9C89-

CCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/AFUIImageReflection.o /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400590589.765902
e400590589.811318
r1
xCompileC
xbuild/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/AFUIImageReflection.o
x/Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
